Name,Contact Info,Jurisdictions Covered
Aleppo No Police Department,[phone] [phone] (Fax),Covered by Ohio Township P.D.
Ben Avon Borough No Police Department,[phone] [phone] (Fax),Covered by Ohio Township P.D.
Ben Avon Heights Borough No Police Department,[phone] [phone] (Fax),Covered by Ohio Township P.D.
Brackenridge No Police Department,[phone] [phone] (Fax),Covered by Tarentum P.D.
Bradford Woods Borough No Police Department,[phone] [phone] (Fax),Covered by Northern Regional P.D.
Chalfant Borough No Police Department,[phone] [phone] (Fax),Covered by Forest Hills P.D.
Cheswick P.D. No Police Department,[phone] [phone] (Fax),Covered by Allegheny Valley Regional P.D.
Dravosburg P.D. No Police Department,[phone] [phone] (Fax),Covered by McKeesport P.D.
East Deer P.D. No Police Department,[phone] [phone] (Fax),Covered by Allegheny Valley Regional P.D.
East Pittsburgh P.D. No Police Department,[phone] [phone] (Fax),Covered by Eastern Mon Valley Regional P.D.
Elizabeth Borough P.D. No Police Department,[phone] [phone] (Fax),Covered by Elizabeth Township P.D.
Emsworth Borough No Police Department,[phone] [phone] (Fax),Covered by Ohio Township P.D.
Forward Township P.D. No Police Department,[phone] [phone] (Fax),Covered by Elizabeth Township P.D.
Glen Osborne Borough No Police Department,[phone] [phone] (Fax),Covered by Sewickley Borough P.D.
Glenfield Borough No Police Department,[phone] [phone] (Fax),Covered by PA State Police-Findlay
Haysville Borough No Police Department,[phone] [phone] (Fax),Covered by PA State Police-Findlay
Kilbuck Township No Police Department,[phone] [phone] (Fax),Covered by Ohio Township P.D.
Marshall Township No Police Department,[phone] [phone] (Fax),Covered by Northern Regional P.D.
Neville Township No Police Department,[phone] [phone] (Fax),Covered by Ohio Township P.D.
North Braddock P.D. No Police Department,[phone] [phone] (Fax),Covered by Eastern Mon Valley Regional P.D.
Pennsbury Village No Police Department,[phone] [phone] (Fax),Covered by Carnegie P.D.
Pine Township No Police Department,[phone] [phone] (Fax),Covered by Northern Regional P.D.
Rankin P.D. No Police Department,[phone] [phone] (Fax),Covered by Eastern Mon Valley Regional P.D.
Rosslyn Farms No Police Department,[phone] [phone] (Fax),Covered by Scott Township P.D.
Sewickley Hills Borough No Police Department,[phone] [phone] (Fax),Covered by Ohio Township P.D.
South Versailles Township No Police Department,[phone] Ext. [phone]-0833 (Fax),Covered by White Oak P.D.
Springdale Township No Police Department,[phone] [phone] (Fax),Covered by Allegheny Valley Regional P.D.
Thornburg Borough No Police Department,[phone] [phone] (Fax),Covered by Crafton P.D.
Wall Borough No Police Department,[phone] [phone] (Fax),Covered by East McKeesport P.D.
West Elizabeth Borough No Police Department,[phone] [phone] (Fax),Covered by Elizabeth Township P.D.
Wilmerding Borough No Police Department,[phone] [phone] (Fax),Covered by Pitcairn P.D.
